DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,working_age_pop,Houses,CPI,UNRATE,EmpRate,Cons_Material,FEDFUNDS,urban_pop_us,Num_Households,median_income,Subsidy,old_age_pop
01-01-2004,117.144,2004,1,50091,182565279.9,4.2,177.7,5.7,72.01649163,142,1.73,79.4,109297,65820,24.183,12.3
01-02-2004,117.845,2004,2,50156,182796967.6,4,178,5.7,72.33330985,142.2,1.74,79.4,109297,65820,24.183,12.3
01-03-2004,118.687,2004,3,50221,183077355.6,4.1,178.5,5.7,72.13219044,143.2,1.73,79.4,109297,65820,24.183,12.3
01-04-2004,119.611,2004,4,50286,183259721.1,4.3,179.3,5.9,71.91508629,143.5,1.75,79.4,109297,65820,24.183,12.3
01-05-2004,120.724,2004,5,50311.33333,183508489.9,4,179.5,5.8,72.02594546,143.8,1.75,79.4,109297,65820,24.183,12.3
01-06-2004,121.813,2004,6,50336.66667,183669679.1,4.2,179.6,5.8,71.84159762,144.3,1.75,79.4,109297,65820,24.183,12.3
01-07-2004,122.888,2004,7,50362,183888022.6,4.2,180,5.8,71.74756931,144.7,1.73,79.4,109297,65820,24.183,12.3
01-08-2004,123.83,2004,8,50342,184160985.6,4,180.5,5.7,71.88887444,145.1,1.74,79.4,109297,65820,24.183,12.3
01-09-2004,124.78,2004,9,50322,184423183.2,3.9,180.8,5.7,72.07716554,145.4,1.75,79.4,109297,65820,24.183,12.3
01-10-2004,125.735,2004,10,50302,184554183.4,4,181.2,5.7,71.88980563,145,1.75,79.4,109297,65820,24.183,12.3
01-11-2004,126.67,2004,11,50355.33333,184744660.9,4,181.5,5.9,71.5418713,144.6,1.34,79.4,109297,65820,24.183,12.3
01-12-2004,127.624,2004,12,50408.66667,184859330.5,4,181.8,6,71.57026672,144.3,1.24,79.4,109297,65820,24.183,12.3
01-01-2005,128.461,2005,1,50462,185634217.7,4,182.6,5.8,71.59013641,144.4,1.24,79.6,111278,65860,25.93,12.3
01-02-2005,129.355,2005,2,50573.33333,185868643.2,4.5,183.6,5.9,71.52162914,145.2,1.26,79.6,111278,65860,25.93,12.3
01-03-2005,130.148,2005,3,50684.66667,186084693.6,4.1,183.9,5.9,71.3977215,145.2,1.25,79.6,111278,65860,25.93,12.3
01-04-2005,130.884,2005,4,50796,186470081.2,4.1,183.2,6,71.37763135,145.9,1.26,79.6,111278,65860,25.93,12.3
01-05-2005,131.735,2005,5,51034.66667,186649528.3,3.9,182.9,6.1,71.21300427,145.8,1.26,79.6,111278,65860,25.93,12.3
01-06-2005,132.649,2005,6,51273.33333,186801069.5,3.5,183.1,6.3,71.2150252,146.1,1.22,79.6,111278,65860,25.93,12.3
01-07-2005,133.777,2005,7,51512,187067405.8,3.6,183.7,6.2,70.98927008,147,1.01,79.6,111278,65860,25.93,12.3
01-08-2005,134.969,2005,8,51670,187305250.8,3.5,184.5,6.1,71.00306121,147.2,1.03,79.6,111278,65860,25.93,12.3
01-09-2005,136.294,2005,9,51828,187539775.2,3.8,185.1,6.1,70.9193816,149,1.01,79.6,111278,65860,25.93,12.3
01-10-2005,137.531,2005,10,51986,187738373.1,3.8,184.9,6,71.05644527,149.6,1.01,79.6,111278,65860,25.93,12.3
01-11-2005,138.794,2005,11,52050.33333,187972124.7,4.1,185,5.8,71.13844425,150.2,1,79.6,111278,65860,25.93,12.3
01-12-2005,140.179,2005,12,52114.66667,188135255.1,4,185.5,5.7,71.11784224,149.7,0.98,79.6,111278,65860,25.93,12.3
01-01-2006,141.646,2006,1,52179,187687969.2,3.8,186.3,5.7,71.27880507,150,1,79.8,112000,65760,27.201,12.3
01-02-2006,143.192,2006,2,52275.66667,187875451.4,3.7,186.7,5.6,71.20973182,153.4,1.01,79.8,112000,65760,27.201,12.3
01-03-2006,145.059,2006,3,52372.33333,188057722,3.6,187.1,5.8,71.0497805,156.5,1,79.8,112000,65760,27.201,12.3
01-04-2006,146.593,2006,4,52469,188320169.7,4,187.4,5.6,71.1817589,160.1,1,79.8,112000,65760,27.201,12.3
01-05-2006,148.186,2006,5,52591,188475810.3,3.8,188.2,5.6,71.1320428,162.7,1,79.8,112000,65760,27.201,12.3
01-06-2006,149.85,2006,6,52713,188689461.4,3.9,188.9,5.6,71.10645004,162,1.03,79.8,112000,65760,27.201,12.3
01-07-2006,151.338,2006,7,52835,188840548.7,4.5,189.1,5.5,71.3041418,162.2,1.26,79.8,112000,65760,27.201,12.3
01-08-2006,152.633,2006,8,52970.66667,189071375,4.3,189.2,5.4,71.26478443,165.9,1.43,79.8,112000,65760,27.201,12.3
01-09-2006,154.179,2006,9,53106.33333,189217846.5,4.1,189.8,5.4,71.15215909,167.2,1.61,79.8,112000,65760,27.201,12.3
01-10-2006,155.75,2006,10,53242,189444673,3.9,190.8,5.5,71.22420183,165.9,1.76,79.8,112000,65760,27.201,12.3
01-11-2006,157.527,2006,11,53401,189654575.5,4.3,191.7,5.4,71.36346368,165.5,1.93,79.8,112000,65760,27.201,12.3
01-12-2006,159.33,2006,12,53560,189810239.2,4.1,191.7,5.4,71.29992527,166.3,2.16,79.8,112000,65760,27.201,12.3
01-01-2007,161.288,2007,1,53719,189989658.1,4.4,191.6,5.3,71.31026752,168.6,2.28,79.9,113343,66780,27.651,12.4
01-02-2007,163.344,2007,2,53768.66667,190144268.6,4.3,192.4,5.4,71.22446248,170.4,2.5,79.9,113343,66780,27.651,12.4
01-03-2007,165.812,2007,3,53818.33333,190460460.1,4.1,193.1,5.2,71.26540653,170,2.63,79.9,113343,66780,27.651,12.4
01-04-2007,167.501,2007,4,53868,190466068.2,4.3,193.7,5.2,71.43664377,170,2.79,79.9,113343,66780,27.651,12.4
01-05-2007,169.351,2007,5,53963,190710241.8,4.2,193.6,5.1,71.52861591,168.1,3,79.9,113343,66780,27.651,12.4
01-06-2007,171.19,2007,6,54058,190962535,4.3,193.7,5,71.49436018,167.8,3.04,79.9,113343,66780,27.651,12.4
01-07-2007,172.86,2007,7,54153,191115008.9,4.2,194.9,5,71.62813054,167.2,3.26,79.9,113343,66780,27.651,12.4
01-08-2007,174.442,2007,8,54207.66667,191266347.3,4.5,196.1,4.9,71.82455723,165.9,3.5,79.9,113343,66780,27.651,12.4
01-09-2007,176.438,2007,9,54262.33333,191439119.3,4.7,198.8,5,71.6869796,168.9,3.62,79.9,113343,66780,27.651,12.4
01-10-2007,178.028,2007,10,54317,191655296.7,4.5,199.1,5,71.69383334,171.6,3.78,79.9,113343,66780,27.651,12.4
01-11-2007,179.68,2007,11,54520.33333,191932179,5,198.1,5,71.55741564,172.7,4,79.9,113343,66780,27.651,12.4
01-12-2007,180.91,2007,12,54723.66667,192145059,4.9,198.1,4.9,71.62729227,173.5,4.16,79.9,113343,66780,27.651,12.4
01-01-2008,182.321,2008,1,54927,192350560.4,5.3,199.3,4.7,71.69053174,177.2,4.29,80.1,114384,67520,28.604,12.4
01-02-2008,183.287,2008,2,54933,192542668.3,6.1,199.4,4.8,71.77418071,177.7,4.49,80.1,114384,67520,28.604,12.4
01-03-2008,184.364,2008,3,54939,192688773.1,5.9,199.7,4.7,71.84192897,178.3,4.59,80.1,114384,67520,28.604,12.4
01-04-2008,184.329,2008,4,54945,192815179.5,6.3,200.7,4.7,71.78923008,179,4.79,80.1,114384,67520,28.604,12.4
01-05-2008,184.156,2008,5,54925.33333,192912881.3,6.2,201.3,4.6,71.86865954,179.9,4.94,80.1,114384,67520,28.604,12.4
01-06-2008,183.507,2008,6,54905.66667,193147759.2,6.3,201.8,4.6,72.00663577,180.7,4.99,80.1,114384,67520,28.604,12.4
01-07-2008,183.068,2008,7,54886,193315722.2,7.3,202.9,4.7,72.00678762,182.3,5.24,80.1,114384,67520,28.604,12.4
01-08-2008,182.594,2008,8,54996,193456189.2,6.7,203.8,4.7,72.09661576,182.6,5.25,80.1,114384,67520,28.604,12.4
01-09-2008,182.798,2008,9,55106,193557903.1,6.7,202.8,4.5,72.05087304,183.3,5.25,80.1,114384,67520,28.604,12.4
01-10-2008,183.198,2008,10,55216,193702904.6,7.3,201.9,4.4,72.24331476,182.3,5.25,80.1,114384,67520,28.604,12.4
01-11-2008,183.609,2008,11,55230.66667,193948914.7,6.6,202,4.5,72.17935887,179.8,5.25,80.1,114384,67520,28.604,12.4
01-12-2008,184.139,2008,12,55245.33333,194181049.4,6.5,203.1,4.4,72.32554855,179.8,5.24,80.1,114384,67520,28.604,12.4
01-01-2009,184.517,2009,1,55260,194950822.5,7.2,203.437,4.6,72.13897867,181.1,5.25,80.3,116011,68610,29.512,12.5
01-02-2009,184.598,2009,2,55331.33333,195126880.6,7.9,204.226,4.5,71.97543133,181.5,5.26,80.3,116011,68610,29.512,12.5
01-03-2009,184.15,2009,3,55402.66667,195232897.8,7.9,205.288,4.4,72.0188718,182.5,5.26,80.3,116011,68610,29.512,12.5
01-04-2009,183.01,2009,4,55474,195285714.7,7.4,205.904,4.5,71.70474365,183.7,5.25,80.3,116011,68610,29.512,12.5
01-05-2009,181.6,2009,5,55532.33333,195379018.8,7.8,206.755,4.4,71.75235302,184,5.25,80.3,116011,68610,29.512,12.5
01-06-2009,180.254,2009,6,55590.66667,195626634,8.2,207.234,4.6,71.76922982,184,5.25,80.3,116011,68610,29.512,12.5
01-07-2009,179.111,2009,7,55649,195763535.1,8.3,207.603,4.7,71.73368197,184.2,5.26,80.3,116011,68610,29.512,12.5
01-08-2009,178.116,2009,8,55718.33333,195850863.9,9.2,207.667,4.6,71.56592575,183.9,5.02,80.3,116011,68610,29.512,12.5
01-09-2009,177.558,2009,9,55787.66667,195982436,9.2,208.547,4.7,71.69815463,183.4,4.94,80.3,116011,68610,29.512,12.5
01-10-2009,176.624,2009,10,55857,196078651.5,8.5,209.19,4.7,71.58030453,183,4.76,80.3,116011,68610,29.512,12.5
01-11-2009,175.147,2009,11,55737,196221175.8,9.4,210.834,4.7,71.77716146,183.3,4.49,80.3,116011,68610,29.512,12.5
01-12-2009,174.342,2009,12,55617,196455828.3,9.6,211.445,5,71.55329261,183.5,4.24,80.3,116011,68610,29.512,12.5
01-01-2010,173.132,2010,1,55497,196086203.5,9.3,212.174,5,71.6783782,184.3,3.94,80.4,116783,66280,29.876,12.7
01-02-2010,171.541,2010,2,55566.33333,196235085.4,9.7,212.687,4.9,71.43529358,185.7,2.98,80.4,116783,66280,29.876,12.7
01-03-2010,170.053,2010,3,55635.66667,196400619.6,10.5,213.448,5.1,71.40551862,187.8,2.61,80.4,116783,66280,29.876,12.7
01-04-2010,168.338,2010,4,55705,196184860.5,10.3,213.942,5,71.42707976,190.9,2.28,80.4,116783,66280,29.876,12.7
01-05-2010,166.659,2010,5,55562.66667,196464924.3,10.7,215.208,5.4,71.20299054,195.8,1.98,80.4,116783,66280,29.876,12.7
01-06-2010,165.017,2010,6,55420.33333,196572657,10.7,217.463,5.6,71.1271146,200.4,2,80.4,116783,66280,29.876,12.7
01-07-2010,163.566,2010,7,55278,196674352.8,10.5,219.016,5.8,70.93727298,203.4,2.01,80.4,116783,66280,29.876,12.7
01-08-2010,161.987,2010,8,54832.33333,196811762.4,11.3,218.69,6.1,70.71902518,206.5,2,80.4,116783,66280,29.876,12.7
01-09-2010,160.308,2010,9,54386.66667,196984550.1,10.9,218.877,6.1,70.54082379,206.3,1.81,80.4,116783,66280,29.876,12.7
01-10-2010,158.327,2010,10,53941,197147398.7,11.6,216.995,6.5,70.3949126,201.8,0.97,80.4,116783,66280,29.876,12.7
01-11-2010,156.142,2010,11,53701,197282896.9,11.4,213.153,6.8,69.94791484,199.6,0.39,80.4,116783,66280,29.876,12.7
01-12-2010,153.619,2010,12,53461,197450491.7,11.2,211.398,7.3,69.55812174,194.8,0.16,80.4,116783,66280,29.876,12.7
01-01-2011,151.507,2011,1,53221,196957406.3,12.2,211.933,7.8,69.02399155,193.3,0.15,80.6,117181,65850,32.883,12.9
01-02-2011,150.015,2011,2,53153,197131242.2,10.5,212.705,8.3,68.72321464,191.2,0.22,80.6,117181,65850,32.883,12.9
01-03-2011,148.66,2011,3,53085,197297625.3,11,212.495,8.7,68.21147641,190.2,0.18,80.6,117181,65850,32.883,12.9
01-04-2011,147.949,2011,4,53017,197764400.9,10.7,212.709,9,68.11750336,188.1,0.15,80.6,117181,65850,32.883,12.9
01-05-2011,147.694,2011,5,53038.33333,197891272.7,9.3,213.022,9.4,67.76490018,186.9,0.18,80.6,117181,65850,32.883,12.9
01-06-2011,148.09,2011,6,53059.66667,197603408.5,8.5,214.79,9.5,67.80977289,187.1,0.21,80.6,117181,65850,32.883,12.9
01-07-2011,148.41,2011,7,53081,197766275,7.9,214.726,9.5,67.69993836,187.6,0.16,80.6,117181,65850,32.883,12.9
01-08-2011,148.278,2011,8,53231,198114332.7,7.5,215.445,9.6,67.32973666,188.1,0.16,80.6,117181,65850,32.883,12.9
01-09-2011,148.025,2011,9,53381,198363808.3,7.8,215.861,9.8,66.88193935,189.3,0.15,80.6,117181,65850,32.883,12.9
01-10-2011,147.85,2011,10,53531,198618252,7.4,216.509,10,66.6074131,189.7,0.12,80.6,117181,65850,32.883,12.9
01-11-2011,148.134,2011,11,53581.66667,198614188,7.6,217.234,9.9,66.67574423,189.2,0.12,80.6,117181,65850,32.883,12.9
01-12-2011,147.929,2011,12,53632.33333,198623349.1,8,217.347,9.9,66.41051913,189.4,0.12,80.6,117181,65850,32.883,12.9
01-01-2012,147.396,2012,1,53683,198065211.5,8.1,217.488,9.8,66.74930049,190.3,0.11,80.8,117538,64300,32.669,13
01-02-2012,145.631,2012,2,53822,198329647.9,8.3,217.281,9.8,66.70751958,192.2,0.13,80.8,117538,64300,32.669,13
01-03-2012,145.859,2012,3,53961,198649626,7.1,217.353,9.9,66.72964305,193.7,0.16,80.8,117538,64300,32.669,13
01-04-2012,146.403,2012,4,54100,199115795.5,6.2,217.403,9.9,66.8654315,196.5,0.2,80.8,117538,64300,32.669,13
01-05-2012,146.394,2012,5,54200.33333,199224562,9.3,217.29,9.6,66.75584773,198.9,0.2,80.8,117538,64300,32.669,13
01-06-2012,145.721,2012,6,54300.66667,198998357.4,8.3,217.199,9.4,66.75107417,197.2,0.18,80.8,117538,64300,32.669,13
01-07-2012,144.991,2012,7,54401,199104164.3,8.9,217.605,9.4,66.73244373,195.6,0.18,80.8,117538,64300,32.669,13
01-08-2012,143.916,2012,8,54457,199358427.1,8.8,217.923,9.5,66.78334831,194.1,0.19,80.8,117538,64300,32.669,13
01-09-2012,143.019,2012,9,54513,199592944.4,7.6,218.275,9.5,66.66053439,193.9,0.19,80.8,117538,64300,32.669,13
01-10-2012,142.531,2012,10,54569,199859978.4,8.2,219.035,9.4,66.46390982,193.8,0.19,80.8,117538,64300,32.669,13
01-11-2012,142.173,2012,11,54493,199933691.6,8.2,219.59,9.8,66.37272181,193.6,0.19,80.8,117538,64300,32.669,13
01-12-2012,142.06,2012,12,54417,199962030.4,7,220.472,9.3,66.49407656,194.2,0.18,80.8,117538,64300,32.669,13
01-01-2013,141.521,2013,1,54341,199071788.6,7.3,221.187,9.1,66.67974563,195.9,0.17,80.9,119927,63350,34.23,13.3
01-02-2013,140.35,2013,2,54430.66667,199329997.7,8.1,221.898,9,66.59747277,198.1,0.16,80.9,119927,63350,34.23,13.3
01-03-2013,139.981,2013,3,54520.33333,199524830.2,7.2,223.046,9,66.6849102,199.7,0.14,80.9,119927,63350,34.23,13.3
01-04-2013,140.01,2013,4,54610,199950249.1,6.7,224.093,9.1,66.5364427,201.1,0.1,80.9,119927,63350,34.23,13.3
01-05-2013,139.905,2013,5,54567.33333,200047046.6,6.6,224.806,9,66.53644683,201.6,0.09,80.9,119927,63350,34.23,13.3
01-06-2013,139.862,2013,6,54524.66667,199916426,6.6,224.806,9.1,66.41269311,201.9,0.09,80.9,119927,63350,34.23,13.3
01-07-2013,139.73,2013,7,54482,200019255.6,6.7,225.395,9,66.40128116,202.6,0.07,80.9,119927,63350,34.23,13.3
01-08-2013,139.309,2013,8,54647.66667,200119232.7,6.5,226.106,9,66.66503209,202.8,0.1,80.9,119927,63350,34.23,13.3
01-09-2013,138.668,2013,9,54813.33333,200263992.8,6.3,226.597,9,66.68752919,202.7,0.08,80.9,119927,63350,34.23,13.3
01-10-2013,137.952,2013,10,54979,200455255.8,6,226.75,8.8,66.67166993,202.7,0.07,80.9,119927,63350,34.23,13.3
01-11-2013,137.152,2013,11,55100,200413998.1,5.7,227.169,8.6,66.82178501,202.2,0.08,80.9,119927,63350,34.23,13.3
01-12-2013,136.674,2013,12,55221,200418681.3,5.3,227.223,8.5,66.85587675,202.2,0.07,80.9,119927,63350,34.23,13.3
01-01-2014,136.607,2014,1,55342,201013600.8,5.3,227.842,8.3,66.92798942,203.9,0.08,81.1,121084,63350,33.283,13.6
01-02-2014,136.533,2014,2,55391.33333,201109580.7,4.8,228.329,8.3,66.96500397,205.1,0.1,81.1,121084,63350,33.283,13.6
01-03-2014,137.904,2014,3,55440.66667,201200902.2,4.9,228.807,8.2,66.986908,205.7,0.13,81.1,121084,63350,33.283,13.6
